Service,Node,Iteration,Type,Cost,Capacity
HS,76,1,CPE,4477,10
HS,76,1,CPE,3773,10
HS,76,1,EDGE,289595,4190
HS,76,1,EDGE,298475,3990
HS,76,1,EDGE,318118,4680
HS,76,1,EDGE,290729,4680
HS,76,1,EDGE,324595,4190
HS,76,1,EDGE,301314,4680
HS,76,1,EDGE,302340,3600
HS,76,1,EDGE,297666,4190
HS,76,1,EDGE,307134,3990
HS,76,1,EDGE,294050,4190
HS,76,1,EDGE,300256,3990
HS,76,1,EDGE,288672,4680
HS,76,1,EDGE,291858,3600
HS,76,1,OPTSW,711065,14280
HS,76,1,OPTSW,730991,13000
HS,76,1,OPTSW,743909,15700
HS,76,1,OPTSW,742910,15700
HS,76,1,OPTSW,710920,15700
HS,76,1,OPTSW,704328,14280
HS,76,1,OPTSW,732205,14280
HS,76,1,OPTSW,749998,14280
HS,76,1,OPTSW,735986,14280
HS,76,1,OPTSW,736454,14280
HS,76,1,CORE,417888,16240
HS,76,1,CORE,390559,17840
HS,76,1,CORE,385129,19140
HS,76,1,CORE,409522,19140
HS,76,1,CORE,372124,19140
HS,76,1,CORE,374944,17840
HS,76,1,CORE,366688,16240
HS,76,1,CORE,396846,19140
HS,76,1,CORE,419572,17840
HS,76,1,CORE,354989,19140
HS,76,1,CORE,357048,16240
HS,76,1,GATEWAY,330493,8120
HS,76,1,GATEWAY,307402,8900
HS,76,1,GATEWAY,311270,8120
HS,76,1,GATEWAY,318046,8120
HS,76,1,GATEWAY,314082,8900
HS,76,1,GATEWAY,349440,7640
HS,76,1,GATEWAY,314016,8900
HS,76,1,GATEWAY,302850,6960
HS,76,1,GATEWAY,342320,8120
